deploy/deploy-staging.sh	deploy.sh
deploy/docker-compose.staging.yml	docker-compose.prod.yml
deploy/ekowayhardware-staging.Caddyfile	ekowayhardware-staging.Caddyfile
deploy/backup.sh	backup.sh
deploy/backup-capacity.sh	backup-capacity.sh
deploy/backup-env-parser.sh	backup-env-parser.sh
deploy/restore.sh	restore.sh
deploy/backup.env.example	backup.env.example
deploy/online-shopping-backup.service	online-shopping-backup.service
deploy/online-shopping-backup.timer	online-shopping-backup.timer
deploy/online-shopping-backup-health.service	online-shopping-backup-health.service
deploy/online-shopping-backup-health.timer	online-shopping-backup-health.timer
deploy/online-shopping-backup-notify.service	online-shopping-backup-notify.service
deploy/notify-backup-failure.sh	notify-backup-failure.sh
scripts/preflight-backup.sh	preflight-backup.sh
scripts/check-backup-health.sh	check-backup-health.sh
scripts/check-disk-usage.sh	check-disk-usage.sh
scripts/upgrade-postgres-cluster.sh	upgrade-postgres-cluster.sh
deploy/online-shopping-disk-usage.service	online-shopping-disk-usage.service
deploy/online-shopping-disk-usage.timer	online-shopping-disk-usage.timer
